code,timestamps,open,close,high,low,ycp,vol,amount,MA5,MA10,MA20,MA30,MA60,MSI,DIF,DEA,MACD_Hist,name,industry,block,MA4,MA8,MA12,MA16,MA47
600160,2018-04-02,11.98,11.81,12.29,11.8,11.93,432620.0,522821000.0,,,11.81,,,,0.0,0.0,0.0,巨化股份,化学原料和化学制品制造业,主板,11.81,11.81,11.81,11.81,11.81
600160,2018-04-03,11.5,11.61,11.66,11.34,11.81,331078.0,381218000.0,,,11.71,,,,-0.02,0.0,-0.02,巨化股份,化学原料和化学制品制造业,主板,11.71,11.71,11.71,11.71,11.71
600160,2018-04-04,11.69,11.49,11.89,11.44,11.61,286080.0,334048000.0,,,11.636666666666668,,,,-0.04,-0.01,-0.03,巨化股份,化学原料和化学制品制造业,主板,11.636666666666668,11.636666666666668,11.636666666666668,11.636666666666668,11.636666666666668
600160,2018-04-09,11.4,11.32,11.62,11.23,11.49,352450.0,401789000.0,,,11.557500000000001,,,,-0.07,-0.02,-0.05,巨化股份,化学原料和化学制品制造业,主板,11.557500000000001,11.557500000000001,11.557500000000001,11.557500000000001,11.557500000000001
600160,2018-04-10,11.39,11.57,11.58,11.3,11.32,286636.0,328258000.0,11.56,,11.56,,,,-0.07,-0.03,-0.04,巨化股份,化学原料和化学制品制造业,主板,11.4975,11.56,11.56,11.56,11.56
600160,2018-04-11,11.62,11.5,11.72,11.39,11.57,291141.0,337338000.0,11.5,,11.550000000000002,,,,-0.08,-0.04,-0.04,巨化股份,化学原料和化学制品制造业,主板,11.47,11.550000000000002,11.550000000000002,11.550000000000002,11.550000000000002
600160,2018-04-12,11.39,11.32,11.43,11.23,11.5,247084.0,279745000.0,11.44,,11.517142857142858,,,,-0.1,-0.05,-0.05,巨化股份,化学原料和化学制品制造业,主板,11.4275,11.517142857142858,11.517142857142858,11.517142857142858,11.517142857142858
600160,2018-04-13,11.36,11.32,11.4,11.28,11.32,154242.0,174836000.0,11.41,,11.4925,,,,-0.11,-0.06,-0.05,巨化股份,化学原料和化学制品制造业,主板,11.4275,11.4925,11.4925,11.4925,11.4925
600160,2018-04-16,11.31,10.87,11.37,10.65,11.32,381528.0,418749000.0,11.32,,11.423333333333334,,,,-0.16,-0.08,-0.08,巨化股份,化学原料和化学制品制造业,主板,11.2525,11.375,11.423333333333334,11.423333333333334,11.423333333333334
600160,2018-04-17,10.86,10.61,10.95,10.6,10.87,242199.0,260863000.0,11.12,11.34,11.342,,,,-0.21,-0.11,-0.1,巨化股份,化学原料和化学制品制造业,主板,11.03,11.25,11.342,11.342,11.342
600160,2018-04-18,10.75,10.99,11.01,10.64,10.61,300783.0,326045000.0,11.02,11.26,11.31,,,,-0.22,-0.13,-0.09,巨化股份,化学原料和化学制品制造业,主板,10.9475,11.1875,11.31,11.31,11.31
600160,2018-04-19,11.2,11.31,11.42,11.09,10.99,429794.0,485480000.0,11.02,11.23,11.31,,,,-0.2,-0.15,-0.05,巨化股份,化学原料和化学制品制造业,主板,10.945,11.186250000000001,11.31,11.31,11.31
600160,2018-04-20,11.3,10.88,11.35,10.86,11.31,307550.0,341079000.0,10.93,11.17,11.276923076923076,,,,-0.22,-0.16,-0.06,巨化股份,化学原料和化学制品制造业,主板,10.947500000000002,11.100000000000001,11.2325,11.276923076923076,11.276923076923076
600160,2018-04-23,10.86,11.04,11.11,10.83,10.88,184968.0,202749000.0,10.97,11.14,11.26,,,40.7,-0.22,-0.17,-0.05,巨化股份,化学原料和化学制品制造业,主板,11.055000000000001,11.0425,11.184999999999997,11.26,11.26
600160,2018-04-24,11.1,11.41,11.45,10.9,11.04,340823.0,384455000.0,11.13,11.12,11.27,,,50.03,-0.18,-0.17,-0.01,巨化股份,化学原料和化学制品制造业,主板,11.160000000000002,11.05375,11.17833333333333,11.27,11.27
600160,2018-04-25,11.31,11.35,11.4,11.23,11.41,201689.0,228042000.0,11.2,11.11,11.274999999999999,,,48.69,-0.16,-0.17,0.01,巨化股份,化学原料和化学制品制造业,主板,11.170000000000002,11.057500000000001,11.18083333333333,11.274999999999999,11.274999999999999
600160,2018-04-26,11.36,11.1,11.43,11.08,11.35,200453.0,225588000.0,11.16,11.09,11.26470588235294,,,43.48,-0.15,-0.17,0.02,巨化股份,化学原料和化学制品制造业,主板,11.225000000000001,11.08625,11.141666666666664,11.230624999999998,11.26470588235294
600160,2018-04-27,11.28,11.28,11.37,11.16,11.1,229766.0,259144000.0,11.24,11.08,11.265555555555554,,,47.81,-0.14,-0.16,0.02,巨化股份,化学原料和化学制品制造业,主板,11.285000000000002,11.17,11.12333333333333,11.209999999999997,11.265555555555554
600160,2018-05-02,11.36,11.46,11.48,11.2,11.28,275315.0,312937000.0,11.32,11.14,11.27578947368421,,,51.79,-0.11,-0.15,0.04,巨化股份,化学原料和化学制品制造业,主板,11.297500000000003,11.22875,11.134999999999998,11.208124999999997,11.27578947368421
600160,2018-05-03,11.35,11.7,11.74,11.3,11.46,403436.0,465119000.0,11.38,11.25,11.296999999999999,,,56.55,-0.07,-0.13,0.06,巨化股份,化学原料和化学制品制造业,主板,11.385000000000003,11.2775,11.166666666666664,11.231874999999997,11.296999999999999
600160,2018-05-04,11.69,11.55,11.75,11.55,11.7,323888.0,377724000.0,11.42,11.31,11.283999999999999,,,53.03,-0.05,-0.12,0.07,巨化股份,化学原料和化学制品制造业,主板,11.497500000000004,11.36125,11.223333333333331,11.230624999999998,11.309047619047618
600160,2018-05-07,11.62,11.83,11.92,11.55,11.55,400474.0,471340000.0,11.56,11.36,11.294999999999998,,,58.26,0.0,-0.09,0.09,巨化股份,化学原料和化学制品制造业,主板,11.635000000000003,11.46,11.324999999999998,11.251249999999999,11.332727272727272
600160,2018-05-08,11.83,11.8,11.87,11.69,11.83,303156.0,357179000.0,11.67,11.45,11.3105,,,57.52,0.02,-0.07,0.09,巨化股份,化学原料和化学制品制造业,主板,11.720000000000004,11.508750000000001,11.392499999999998,11.28125,11.35304347826087
600160,2018-05-09,11.79,11.63,11.79,11.54,11.8,289797.0,337202000.0,11.7,11.51,11.325999999999999,,,53.39,0.03,-0.05,0.08,巨化股份,化学原料和化学制品制造业,主板,11.702500000000004,11.543750000000001,11.419166666666664,11.300625,11.364583333333334
600160,2018-05-10,11.66,11.56,11.82,11.37,11.63,326102.0,378461000.0,11.67,11.53,11.3255,,,51.74,0.04,-0.03,0.07,巨化股份,化学原料和化学制品制造业,主板,11.705000000000005,11.601250000000002,11.475833333333332,11.34375,11.3724
600160,2018-05-11,11.5,11.48,11.57,11.4,11.56,193237.0,221753000.0,11.66,11.54,11.324499999999999,,,49.85,0.03,-0.02,0.05,巨化股份,化学原料和化学制品制造业,主板,11.617500000000007,11.626250000000002,11.512499999999998,11.398125,11.376538461538463
600160,2018-05-14,11.45,11.79,11.8,11.45,11.48,350832.0,408948000.0,11.65,11.61,11.347999999999999,,,56.49,0.05,-0.01,0.06,巨化股份,化学原料和化学制品制造业,主板,11.615000000000006,11.6675,11.544166666666664,11.448125,11.391851851851854
600160,2018-05-15,11.77,11.75,11.87,11.56,11.79,269484.0,315332000.0,11.64,11.66,11.369499999999999,,,55.47,0.06,0.01,0.05,巨化股份,化学原料和化学制品制造业,主板,11.645000000000005,11.67375,11.577499999999999,11.475624999999999,11.404642857142859
600160,2018-05-16,11.69,11.68,11.82,11.52,11.75,252797.0,295758000.0,11.65,11.68,11.41,,,53.64,0.06,0.02,0.04,巨化股份,化学原料和化学制品制造业,主板,11.675000000000004,11.69,11.625833333333333,11.525625,11.414137931034485
600160,2018-05-17,11.6,12.04,12.23,11.6,11.68,627173.0,752586000.0,11.75,11.71,11.4815,11.44,,60.8,0.1,0.03,0.07,巨化股份,化学原料和化学制品制造业,主板,11.815000000000005,11.71625,11.689166666666665,11.588125,11.435000000000002
600160,2018-05-18,12.02,12.14,12.27,11.88,12.04,522392.0,630960000.0,11.88,11.77,11.538999999999998,11.45,,62.53,0.12,0.05,0.07,巨化股份,化学原料和化学制品制造业,主板,11.902500000000005,11.758750000000001,11.74583333333333,11.633750000000001,11.457741935483872
600160,2018-05-21,12.3,12.45,12.56,12.07,12.14,635812.0,784081000.0,12.01,11.83,11.595999999999998,11.47,,67.34,0.17,0.08,0.09,巨化股份,化学原料和化学制品制造业,主板,12.077500000000004,11.861250000000002,11.80833333333333,11.7025,11.488750000000001
600160,2018-05-22,12.37,12.31,12.4,12.16,12.45,383734.0,471120000.0,12.12,11.88,11.667499999999999,11.5,,63.38,0.2,0.1,0.1,巨化股份,化学原料和化学制品制造业,主板,12.235000000000005,11.955000000000002,11.871666666666663,11.778125000000001,11.513636363636365
600160,2018-05-23,12.32,11.99,12.33,11.95,12.31,400684.0,483250000.0,12.19,11.92,11.715,11.52,,55.37,0.19,0.12,0.07,巨化股份,化学原料和化学制品制造业,主板,12.222500000000005,12.01875,11.884999999999996,11.822500000000002,11.527647058823531
600160,2018-05-24,11.96,11.95,12.14,11.9,11.99,226289.0,271849000.0,12.17,11.96,11.741999999999999,11.54,,54.44,0.17,0.13,0.04,巨化股份,化学原料和化学制品制造业,主板,12.175000000000004,12.03875,11.897499999999994,11.853125,11.539714285714288
